,alias,auctionEndTime,baseCcy,category,contTdSwTime,ctMult,ctType,ctVal,ctValCcy,expTime,futureSettlement,instFamily,instId,instIdCode,instType,lever,listTime,lotSz,maxIcebergSz,maxLmtAmt,maxLmtSz,maxMktAmt,maxMktSz,maxStopSz,maxTriggerSz,maxTwapSz,minSz,openType,optType,quoteCcy,ruleType,settleCcy,state,stk,tickSz,tradeQuoteCcyList,uly
87,,,,1,,1,linear,1000,DOG,,False,DOG-USDT,DOG-USDT-SWAP,185120,SWAP,20,1731996004461,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],DOG-USDT
88,,,,1,,1,linear,1000,DOOD,,False,DOOD-USDT,DOOD-USDT-SWAP,209986,SWAP,20,1747051200521,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],DOOD-USDT
89,,,,1,,1,linear,1,DOT,,False,DOT-USDT,DOT-USDT-SWAP,10504,SWAP,50,1598350371000,1,100000000.0000000000000000,20000000,100000000,,70000,70000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],DOT-USDT
90,,,,1,,1,linear,100,DUCK,,False,DUCK-USDT,DUCK-USDT-SWAP,193192,SWAP,20,1737025200797,1,100000000.0000000000000000,20000000,100000000,,30000,30000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],DUCK-USDT
91,,,,1,,1,linear,1,DYDX,,False,DYDX-USDT,DYDX-USDT-SWAP,41286,SWAP,50,1631117510421,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],DYDX-USDT
92,,,,1,,1,linear,0.1,EGLD,,False,EGLD-USDT,EGLD-USDT-SWAP,10505,SWAP,20,1608620400000,1,100000000.0000000000000000,20000000,100000000,,15000,15000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.01,[],EGLD-USDT
93,,,,1,,1,linear,1,EIGEN,,False,EIGEN-USDT,EIGEN-USDT-SWAP,176322,SWAP,20,1727764200682,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],EIGEN-USDT
94,,,,1,,1,linear,10,ENJ,,False,ENJ-USDT,ENJ-USDT-SWAP,150367,SWAP,20,1709288701407,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],ENJ-USDT
95,,,,1,,1,linear,0.1,ENS,,False,ENS-USDT,ENS-USDT-SWAP,46126,SWAP,20,1636623946265,1,100000000.0000000000000000,20000000,100000000,,60000,60000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],ENS-USDT
96,,,,1,,1,linear,10,ETC,,False,ETC-USDT,ETC-USDT-SWAP,10469,SWAP,50,1573557408000,0.01,100000000.0000000000000000,20000000,100000000,,2000,2000,100000000.0000000000000000,100000000.0000000000000000,0.01,,,,normal,USDT,live,,0.01,[],ETC-USDT
97,,,,1,,1,linear,0.1,ETHW,,False,ETHW-USDT,ETHW-USDT-SWAP,101387,SWAP,20,1663311331635,1,100000000.0000000000000000,20000000,100000000,,150000,150000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],ETHW-USDT
98,,,,1,,1,linear,1,ETHFI,,False,ETHFI-USDT,ETHFI-USDT-SWAP,152367,SWAP,20,1710764700945,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],ETHFI-USDT
99,,,,1,,1,linear,1,FARTCOIN,,False,FARTCOIN-USDT,FARTCOIN-USDT-SWAP,189540,SWAP,20,1734685200393,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],FARTCOIN-USDT
100,,,,1,,1,linear,0.1,FIL,,False,FIL-USDT,FIL-USDT-SWAP,10507,SWAP,50,1565431971000,1,100000000.0000000000000000,20000000,100000000,,600000,600000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],FIL-USDT
101,,,,1,,1,linear,10,FLM,,False,FLM-USDT,FLM-USDT-SWAP,10508,SWAP,20,1601359200000,1,100000000.0000000000000000,20000000,100000000,,18000,18000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],FLM-USDT
102,,,,1,,1,linear,100000,FLOKI,,False,FLOKI-USDT,FLOKI-USDT-SWAP,115489,SWAP,20,1676876100607,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00000001,[],FLOKI-USDT
103,,,,1,,1,linear,10,FLOW,,False,FLOW-USDT,FLOW-USDT-SWAP,137141,SWAP,50,1699350900756,1,100000000.0000000000000000,20000000,100000000,,15000,15000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],FLOW-USDT
104,,,,1,,1,linear,1,FXS,,False,FXS-USDT,FXS-USDT-SWAP,144478,SWAP,20,1705046100655,1,100000000.0000000000000000,20000000,100000000,,15000,15000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],FXS-USDT
105,,,,1,,1,linear,10,GALA,,False,GALA-USDT,GALA-USDT-SWAP,42682,SWAP,20,1632477789599,1,100000000.0000000000000000,20000000,100000000,,800000,800000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],GALA-USDT
106,,,,1,,1,linear,1,GAS,,False,GAS-USDT,GAS-USDT-SWAP,135958,SWAP,20,1698141300695,1,100000000.0000000000000000,20000000,100000000,,6000,6000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],GAS-USDT
107,,,,1,,1,linear,10,GLM,,False,GLM-USDT,GLM-USDT-SWAP,158496,SWAP,20,1715329501418,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],GLM-USDT
108,,,,1,,1,linear,1,GMT,,False,GMT-USDT,GMT-USDT-SWAP,81738,SWAP,20,1648803369890,1,100000000.0000000000000000,20000000,100000000,,250000,250000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],GMT-USDT
109,,,,1,,1,linear,0.1,GMX,,False,GMX-USDT,GMX-USDT-SWAP,114226,SWAP,20,1675321542847,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.01,[],GMX-USDT
110,,,,1,,1,linear,10,GOAT,,False,GOAT-USDT,GOAT-USDT-SWAP,181199,SWAP,20,1729760401829,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],GOAT-USDT
111,,,,1,,1,linear,1,GODS,,False,GODS-USDT,GODS-USDT-SWAP,45727,SWAP,20,1636113037912,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],GODS-USDT
112,,,,1,,1,linear,10,GPS,,False,GPS-USDT,GPS-USDT-SWAP,200413,SWAP,20,1741089600468,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],GPS-USDT
113,,,,1,,1,linear,1,GRASS,,False,GRASS-USDT,GRASS-USDT-SWAP,182059,SWAP,20,1730125800597,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],GRASS-USDT
114,,,,1,,1,linear,10,GRIFFAIN,,False,GRIFFAIN-USDT,GRIFFAIN-USDT-SWAP,190624,SWAP,20,1735282800164,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],GRIFFAIN-USDT
115,,,,1,,1,linear,10,GRT,,False,GRT-USDT,GRT-USDT-SWAP,10509,SWAP,50,1608458400000,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],GRT-USDT
116,,,,1,,1,linear,100,H,,False,H-USDT,H-USDT-SWAP,216935,SWAP,50,1751522400413,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],H-USDT
117,,,,1,,1,linear,100,HBAR,,False,HBAR-USDT,HBAR-USDT-SWAP,129258,SWAP,50,1692165300823,0.1,100000000.0000000000000000,20000000,100000000,,14000,14000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.00001,[],HBAR-USDT
118,,,,1,,1,linear,100,HMSTR,,False,HMSTR-USDT,HMSTR-USDT-SWAP,175743,SWAP,20,1727353800176,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0000001,[],HMSTR-USDT
119,,,,1,,1,linear,100,HOME,,False,HOME-USDT,HOME-USDT-SWAP,214392,SWAP,50,1749809700256,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],HOME-USDT
120,,,,1,,1,linear,100,HUMA,,False,HUMA-USDT,HUMA-USDT-SWAP,211893,SWAP,20,1748266200433,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],HUMA-USDT
121,,,,1,,1,linear,0.1,HYPE,,False,HYPE-USDT,HYPE-USDT-SWAP,198413,SWAP,20,1740121200506,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],HYPE-USDT
122,,,,1,,1,linear,0.01,ICP,,False,ICP-USDT,ICP-USDT-SWAP,21505,SWAP,20,1620982800000,1,100000000.0000000000000000,20000000,100000000,,3200000,3200000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],ICP-USDT
123,,,,1,,1,linear,10,ICX,,False,ICX-USDT,ICX-USDT-SWAP,149429,SWAP,20,1708687651159,1,100000000.0000000000000000,20000000,100000000,,5000,5000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],ICX-USDT
124,,,,1,,1,linear,1,IMX,,False,IMX-USDT,IMX-USDT-SWAP,46603,SWAP,50,1637218222034,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],IMX-USDT
125,,,,1,,1,linear,10,INIT,,False,INIT-USDT,INIT-USDT-SWAP,207523,SWAP,20,1745494200437,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],INIT-USDT
126,,,,1,,1,linear,0.1,INJ,,False,INJ-USDT,INJ-USDT-SWAP,139329,SWAP,50,1701345300667,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],INJ-USDT
127,,,,1,,1,linear,1000,IOST,,False,IOST-USDT,IOST-USDT-SWAP,10511,SWAP,20,1587463971000,1,100000000.0000000000000000,20000000,100000000,,4200,4200,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],IOST-USDT
128,,,,1,,1,linear,10,IOTA,,False,IOTA-USDT,IOTA-USDT-SWAP,10513,SWAP,20,1587463971000,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],IOTA-USDT
129,,,,1,,1,linear,1,IP,,False,IP-USDT,IP-USDT-SWAP,197343,SWAP,20,1739440801995,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],IP-USDT
130,,,,1,,1,linear,100,JELLYJELLY,,False,JELLYJELLY-USDT,JELLYJELLY-USDT-SWAP,203463,SWAP,20,1743004470352,1,100000000.0000000000000000,20000000,100000000,,3500,3500,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],JELLYJELLY-USDT
131,,,,1,,1,linear,10,JOE,,False,JOE-USDT,JOE-USDT-SWAP,144155,SWAP,20,1704966900579,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],JOE-USDT
132,,,,1,,1,linear,100,JST,,False,JST-USDT,JST-USDT-SWAP,10514,SWAP,20,1599559971000,1,100000000.0000000000000000,20000000,100000000,,2000,2000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],JST-USDT
133,,,,1,,1,linear,1,JTO,,False,JTO-USDT,JTO-USDT-SWAP,143865,SWAP,50,1704696900623,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],JTO-USDT
134,,,,1,,1,linear,10,JUP,,False,JUP-USDT,JUP-USDT-SWAP,146691,SWAP,50,1706717100211,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],JUP-USDT
135,,,,1,,1,linear,1,KAITO,,False,KAITO-USDT,KAITO-USDT-SWAP,198342,SWAP,50,1740060000331,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],KAITO-USDT
136,,,,1,,1,linear,100,KMNO,,False,KMNO-USDT,KMNO-USDT-SWAP,212316,SWAP,50,1748575800335,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],KMNO-USDT
137,,,,1,,1,linear,0.1,KSM,,False,KSM-USDT,KSM-USDT-SWAP,10517,SWAP,20,1599559971000,1,100000000.0000000000000000,20000000,100000000,,22000,22000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.01,[],KSM-USDT
138,,,,1,,1,linear,10,LA,,False,LA-USDT,LA-USDT-SWAP,214391,SWAP,50,1749808800320,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],LA-USDT
139,,,,1,,1,linear,10,LAUNCHCOIN,,False,LAUNCHCOIN-USDT,LAUNCHCOIN-USDT-SWAP,212924,SWAP,20,1748945700339,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],LAUNCHCOIN-USDT
140,,,,1,,1,linear,1,LAYER,,False,LAYER-USDT,LAYER-USDT-SWAP,197092,SWAP,20,1739284200817,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],LAYER-USDT
141,,,,1,,1,linear,1,LDO,,False,LDO-USDT,LDO-USDT-SWAP,114224,SWAP,50,1675321369323,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],LDO-USDT
142,,,,1,,1,linear,1,LINK,,False,LINK-USDT,LINK-USDT-SWAP,10519,SWAP,50,1582888608000,0.1,100000000.0000000000000000,20000000,100000000,,55000,55000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.001,[],LINK-USDT
143,,,,1,,1,linear,0.1,LPT,,False,LPT-USDT,LPT-USDT-SWAP,19721,SWAP,20,1619161200000,1,100000000.0000000000000000,20000000,100000000,,30000,30000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],LPT-USDT
144,,,,1,,1,linear,1,LQTY,,False,LQTY-USDT,LQTY-USDT-SWAP,144479,SWAP,20,1705053300717,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],LQTY-USDT
145,,,,1,,1,linear,10,LRC,,False,LRC-USDT,LRC-USDT-SWAP,10521,SWAP,20,1599646371000,1,100000000.0000000000000000,20000000,100000000,,25000,25000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],LRC-USDT
146,,,,1,,1,linear,1,LTC,,False,LTC-USDT,LTC-USDT-SWAP,10463,SWAP,50,1573557408000,0.1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.01,[],LTC-USDT
147,,,,1,,1,linear,1,LUNA,,False,LUNA-USDT,LUNA-USDT-SWAP,86333,SWAP,20,1653746082125,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],LUNA-USDT
148,,,,1,,1,linear,10000,LUNC,,False,LUNC-USDT,LUNC-USDT-SWAP,100396,SWAP,20,1662706704613,1,100000000.0000000000000000,20000000,100000000,,60000,60000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00000001,[],LUNC-USDT
149,,,,1,,1,linear,1,MAJOR,,False,MAJOR-USDT,MAJOR-USDT-SWAP,186446,SWAP,20,1732798800111,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],MAJOR-USDT
150,,,,1,,1,linear,10,MANA,,False,MANA-USDT,MANA-USDT-SWAP,16652,SWAP,20,1615539600000,1,100000000.0000000000000000,20000000,100000000,,22000,22000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],MANA-USDT
151,,,,1,,1,linear,1,MASK,,False,MASK-USDT,MASK-USDT-SWAP,15720,SWAP,20,1614841200000,1,100000000.0000000000000000,20000000,100000000,,45000,45000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],MASK-USDT
152,,,,1,,1,linear,1,ME,,False,ME-USDT,ME-USDT-SWAP,187915,SWAP,20,1733844600107,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],ME-USDT
153,,,,1,,1,linear,100,MEME,,False,MEME-USDT,MEME-USDT-SWAP,136870,SWAP,20,1699001700715,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],MEME-USDT
154,,,,1,,1,linear,1,MERL,,False,MERL-USDT,MERL-USDT-SWAP,156206,SWAP,20,1713522300606,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],MERL-USDT
155,,,,1,,1,linear,0.1,METIS,,False,METIS-USDT,METIS-USDT-SWAP,142725,SWAP,20,1703757300614,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.01,[],METIS-USDT
156,,,,1,,1,linear,1000,MEW,,False,MEW-USDT,MEW-USDT-SWAP,155695,SWAP,20,1713169500531,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],MEW-USDT
157,,,,1,,1,linear,1,MINA,,False,MINA-USDT,MINA-USDT-SWAP,23554,SWAP,20,1623229200000,1,100000000.0000000000000000,20000000,100000000,,85000,85000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],MINA-USDT
158,,,,1,,1,linear,0.01,MKR,,False,MKR-USDT,MKR-USDT-SWAP,10522,SWAP,50,1598004771000,0.1,100000000.0000000000000000,20000000,100000000,,7000,7000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.1,[],MKR-USDT
159,,,,1,,1,linear,1000000,MOG,,False,MOG-USDT,MOG-USDT-SWAP,218935,SWAP,50,1752729300240,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0000000001,[],MOG-USDT
160,,,,1,,1,linear,10,MOODENG,,False,MOODENG-USDT,MOODENG-USDT-SWAP,176639,SWAP,20,1727938802849,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],MOODENG-USDT
161,,,,1,,1,linear,1,MORPHO,,False,MORPHO-USDT,MORPHO-USDT-SWAP,186041,SWAP,20,1732528800980,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],MORPHO-USDT
162,,,,1,,1,linear,10,MOVE,,False,MOVE-USDT,MOVE-USDT-SWAP,187846,SWAP,20,1733749202646,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],MOVE-USDT
163,,,,1,,1,linear,100,MUBARAK,,False,MUBARAK-USDT,MUBARAK-USDT-SWAP,212925,SWAP,50,1748946600286,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],MUBARAK-USDT
164,,,,1,,1,linear,10,NEAR,,False,NEAR-USDT,NEAR-USDT-SWAP,10523,SWAP,50,1608544800000,0.1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.001,[],NEAR-USDT
165,,,,1,,1,linear,100,NEIROETH,,False,NEIROETH-USDT,NEIROETH-USDT-SWAP,173472,SWAP,20,1725616800257,1,100000000.0000000000000000,20000000,100000000,,4000,4000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],NEIROETH-USDT
166,,,,1,,1,linear,1000,NEIRO,,False,NEIRO-USDT,NEIRO-USDT-SWAP,176640,SWAP,20,1727939701217,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0000001,[],NEIRO-USDT
167,,,,1,,1,linear,1,NEO,,False,NEO-USDT,NEO-USDT-SWAP,10477,SWAP,20,1582888608000,1,100000000.0000000000000000,20000000,100000000,,11000,11000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],NEO-USDT
168,,,,1,,1,linear,10,NEWT,,False,NEWT-USDT,NEWT-USDT-SWAP,220517,SWAP,50,1753438500274,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],NEWT-USDT
169,,,,1,,1,linear,0.1,NMR,,False,NMR-USDT,NMR-USDT-SWAP,144154,SWAP,20,1704959700642,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],NMR-USDT
170,,,,1,,1,linear,100,NOT,,False,NOT-USDT,NOT-USDT-SWAP,159068,SWAP,20,1715862465350,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],NOT-USDT
171,,,,1,,1,linear,1,NXPC,,False,NXPC-USDT,NXPC-USDT-SWAP,212923,SWAP,50,1748944800562,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],NXPC-USDT
172,,,,1,,1,linear,10,OL,,False,OL-USDT,OL-USDT-SWAP,185713,SWAP,20,1732266004408,1,100000000.0000000000000000,20000000,100000000,,30000,30000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],OL-USDT
173,,,,1,,1,linear,10,OM,,False,OM-USDT,OM-USDT-SWAP,149034,SWAP,20,1708417500167,0.1,100000000.0000000000000000,20000000,100000000,,1000,1000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.0001,[],OM-USDT
