,alias,auctionEndTime,baseCcy,category,contTdSwTime,ctMult,ctType,ctVal,ctValCcy,expTime,futureSettlement,instFamily,instId,instIdCode,instType,lever,listTime,lotSz,maxIcebergSz,maxLmtAmt,maxLmtSz,maxMktAmt,maxMktSz,maxStopSz,maxTriggerSz,maxTwapSz,minSz,openType,optType,quoteCcy,ruleType,settleCcy,state,stk,tickSz,tradeQuoteCcyList,uly
174,,,,1,,1,linear,10,ONDO,,False,ONDO-USDT,ONDO-USDT-SWAP,170039,SWAP,50,1722940203957,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],ONDO-USDT
175,,,,1,,1,linear,100,ONE,,False,ONE-USDT,ONE-USDT-SWAP,149035,SWAP,20,1708426039038,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],ONE-USDT
176,,,,1,,1,linear,10,ONT,,False,ONT-USDT,ONT-USDT-SWAP,10526,SWAP,20,1587463971000,1,100000000.0000000000000000,20000000,100000000,,35000,35000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],ONT-USDT
177,,,,1,,1,linear,1,OP,,False,OP-USDT,OP-USDT-SWAP,86647,SWAP,50,1654055717137,1,100000000.0000000000000000,20000000,100000000,,250000,250000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],OP-USDT
178,,,,1,,1,linear,100,ORBS,,False,ORBS-USDT,ORBS-USDT-SWAP,135177,SWAP,20,1697514900740,1,100000000.0000000000000000,20000000,100000000,,3000,3000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],ORBS-USDT
179,,,,1,,1,linear,0.1,ORDI,,False,ORDI-USDT,ORDI-USDT-SWAP,122045,SWAP,20,1684662900862,1,100000000.0000000000000000,20000000,100000000,,120000,120000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],ORDI-USDT
180,,,,1,,1,linear,10,PARTI,,False,PARTI-USDT,PARTI-USDT-SWAP,203329,SWAP,20,1742909400471,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],PARTI-USDT
181,,,,1,,1,linear,100,PENGU,,False,PENGU-USDT,PENGU-USDT-SWAP,189005,SWAP,20,1734450902264,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],PENGU-USDT
182,,,,1,,1,linear,100,PEOPLE,,False,PEOPLE-USDT,PEOPLE-USDT-SWAP,47664,SWAP,20,1638427889758,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],PEOPLE-USDT
183,,,,1,,1,linear,10000000,PEPE,,False,PEPE-USDT,PEPE-USDT-SWAP,120775,SWAP,50,1683086101049,0.1,100000000.0000000000000000,20000000,100000000,,25000,25000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.000000001,[],PEPE-USDT
184,,,,1,,1,linear,1,PERP,,False,PERP-USDT,PERP-USDT-SWAP,18135,SWAP,20,1617354000000,1,100000000.0000000000000000,20000000,100000000,,25000,25000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],PERP-USDT
185,,,,1,,1,linear,10,PLUME,,False,PLUME-USDT,PLUME-USDT-SWAP,209300,SWAP,20,1746689400330,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],PLUME-USDT
186,,,,1,,1,linear,10,PNUT,,False,PNUT-USDT,PNUT-USDT-SWAP,184109,SWAP,20,1731382200304,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],PNUT-USDT
187,,,,1,,1,linear,10,POL,,False,POL-USDT,POL-USDT-SWAP,175501,SWAP,50,1727166600128,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],POL-USDT
188,,,,1,,1,linear,10,POPCAT,,False,POPCAT-USDT,POPCAT-USDT-SWAP,172607,SWAP,20,1724922000651,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],POPCAT-USDT
189,,,,1,,1,linear,1,PRCL,,False,PRCL-USDT,PRCL-USDT-SWAP,155748,SWAP,20,1713273900088,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],PRCL-USDT
190,,,,1,,1,linear,10,PROMPT,,False,PROMPT-USDT,PROMPT-USDT-SWAP,205574,SWAP,20,1744291800317,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],PROMPT-USDT
191,,,,1,,1,linear,1000,PUMP,,False,PUMP-USDT,PUMP-USDT-SWAP,218603,SWAP,20,1752514200381,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],PUMP-USDT
192,,,,1,,1,linear,10,PYTH,,False,PYTH-USDT,PYTH-USDT-SWAP,138497,SWAP,50,1700492100712,1,100000000.0000000000000000,20000000,100000000,,25000,25000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],PYTH-USDT
193,,,,1,,1,linear,1,QTUM,,False,QTUM-USDT,QTUM-USDT-SWAP,10479,SWAP,20,1587463971000,1,100000000.0000000000000000,20000000,100000000,,17000,17000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],QTUM-USDT
194,,,,1,,1,linear,1,RAY,,False,RAY-USDT,RAY-USDT-SWAP,151470,SWAP,20,1710239100609,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],RAY-USDT
195,,,,1,,1,linear,1,RENDER,,False,RENDER-USDT,RENDER-USDT-SWAP,170252,SWAP,20,1723105800136,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],RENDER-USDT
196,,,,1,,1,linear,10,RESOLV,,False,RESOLV-USDT,RESOLV-USDT-SWAP,213805,SWAP,50,1749565800438,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],RESOLV-USDT
197,,,,1,,1,linear,100,RSR,,False,RSR-USDT,RSR-USDT-SWAP,10528,SWAP,20,1599646371000,1,100000000.0000000000000000,20000000,100000000,,150000,150000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],RSR-USDT
198,,,,1,,1,linear,10,RVN,,False,RVN-USDT,RVN-USDT-SWAP,19722,SWAP,20,1619161200000,1,100000000.0000000000000000,20000000,100000000,,270000,270000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],RVN-USDT
199,,,,1,,1,linear,10,S,,False,S-USDT,S-USDT-SWAP,193995,SWAP,50,1737450000523,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],S-USDT
200,,,,1,,1,linear,10,SAHARA,,False,SAHARA-USDT,SAHARA-USDT-SWAP,216072,SWAP,20,1750941000359,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],SAHARA-USDT
201,,,,1,,1,linear,10,SAND,,False,SAND-USDT,SAND-USDT-SWAP,18136,SWAP,50,1617354000000,1,100000000.0000000000000000,20000000,100000000,,25000,25000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SAND-USDT
202,,,,1,,1,linear,10000000,SATS,,False,SATS-USDT,SATS-USDT-SWAP,141681,SWAP,20,1702889700612,1,100000000.0000000000000000,20000000,100000000,,15000,15000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00000000001,[],SATS-USDT
203,,,,1,,1,linear,1,SCR,,False,SCR-USDT,SCR-USDT-SWAP,180937,SWAP,20,1729602002820,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SCR-USDT
204,,,,1,,1,linear,10,SHELL,,False,SHELL-USDT,SHELL-USDT-SWAP,199507,SWAP,20,1740657600557,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SHELL-USDT
205,,,,1,,1,linear,1000000,SHIB,,False,SHIB-USDT,SHIB-USDT-SWAP,21073,SWAP,50,1620550800000,0.1,100000000000.0000000000000000,20000000,100000000000,,35000,35000,100000000000.0000000000000000,100000000000.0000000000000000,0.1,,,,normal,USDT,live,,0.000000001,[],SHIB-USDT
206,,,,1,,1,linear,100,SIGN,,False,SIGN-USDT,SIGN-USDT-SWAP,208012,SWAP,20,1745839800340,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],SIGN-USDT
207,,,,1,,1,linear,10,SLP,,False,SLP-USDT,SLP-USDT-SWAP,40302,SWAP,20,1629972222770,1,100000000.0000000000000000,20000000,100000000,,270000,270000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],SLP-USDT
208,,,,1,,1,linear,1,SNX,,False,SNX-USDT,SNX-USDT-SWAP,10529,SWAP,20,1598004771000,1,100000000.0000000000000000,20000000,100000000,,35000,35000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SNX-USDT
209,,,,1,,1,linear,100,SOLV,,False,SOLV-USDT,SOLV-USDT-SWAP,193494,SWAP,20,1737108900454,1,100000000.0000000000000000,20000000,100000000,,9000,9000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],SOLV-USDT
210,,,,1,,1,linear,1,SONIC,,False,SONIC-USDT,SONIC-USDT-SWAP,192092,SWAP,20,1736258400905,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],SONIC-USDT
211,,,,1,,1,linear,10,SOON,,False,SOON-USDT,SOON-USDT-SWAP,211603,SWAP,20,1747999800456,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],SOON-USDT
212,,,,1,,1,linear,100,SOPH,,False,SOPH-USDT,SOPH-USDT-SWAP,212107,SWAP,50,1748439000413,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],SOPH-USDT
213,,,,1,,1,linear,1,SPX,,False,SPX-USDT,SPX-USDT-SWAP,218934,SWAP,50,1752728400453,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SPX-USDT
214,,,,1,,1,linear,0.1,SSV,,False,SSV-USDT,SSV-USDT-SWAP,138636,SWAP,20,1700711700717,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],SSV-USDT
215,,,,1,,1,linear,10,STORJ,,False,STORJ-USDT,STORJ-USDT-SWAP,10532,SWAP,20,1599646371000,1,100000000.0000000000000000,20000000,100000000,,9000,9000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],STORJ-USDT
216,,,,1,,1,linear,1,STRK,,False,STRK-USDT,STRK-USDT-SWAP,149046,SWAP,50,1708433700141,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],STRK-USDT
217,,,,1,,1,linear,10,STX,,False,STX-USDT,STX-USDT-SWAP,115562,SWAP,20,1676969758164,0.1,100000000.0000000000000000,20000000,100000000,,22000,22000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.0001,[],STX-USDT
218,,,,1,,1,linear,1,SUI,,False,SUI-USDT,SUI-USDT-SWAP,120850,SWAP,50,1683258900891,1,100000000.0000000000000000,20000000,100000000,,200000,200000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SUI-USDT
219,,,,1,,1,linear,1,SUSHI,,False,SUSHI-USDT,SUSHI-USDT-SWAP,10536,SWAP,50,1599041571000,1,100000000.0000000000000000,20000000,100000000,,150000,150000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SUSHI-USDT
220,,,,1,,1,linear,10,SWARMS,,False,SWARMS-USDT,SWARMS-USDT-SWAP,194548,SWAP,20,1737717300103,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],SWARMS-USDT
221,,,,1,,1,linear,10,SYRUP,,False,SYRUP-USDT,SYRUP-USDT-SWAP,216937,SWAP,50,1751524200291,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],SYRUP-USDT
222,,,,1,,1,linear,100,T,,False,T-USDT,T-USDT-SWAP,149428,SWAP,20,1708676700613,1,100000000.0000000000000000,20000000,100000000,,5000,5000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],T-USDT
223,,,,1,,1,linear,0.01,TAO,,False,TAO-USDT,TAO-USDT-SWAP,174952,SWAP,50,1726808400182,1,100000000.0000000000000000,20000000,100000000,,25000,25000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.1,[],TAO-USDT
224,,,,1,,1,linear,10,THETA,,False,THETA-USDT,THETA-USDT-SWAP,10539,SWAP,50,1587463971000,0.1,100000000.0000000000000000,20000000,100000000,,8500,8500,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.0001,[],THETA-USDT
225,,,,1,,1,linear,1,TIA,,False,TIA-USDT,TIA-USDT-SWAP,136595,SWAP,50,1698776700675,1,100000000.0000000000000000,20000000,100000000,,40000,40000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],TIA-USDT
226,,,,1,,1,linear,1,TNSR,,False,TNSR-USDT,TNSR-USDT-SWAP,154692,SWAP,20,1712592120492,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],TNSR-USDT
227,,,,1,,1,linear,0.1,TRB,,False,TRB-USDT,TRB-USDT-SWAP,10540,SWAP,20,1599559971000,1,100000000.0000000000000000,20000000,100000000,,28000,28000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.01,[],TRB-USDT
228,,,,1,,1,linear,1,TREE,,False,TREE-USDT,TREE-USDT-SWAP,220918,SWAP,20,1753799400400,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],TREE-USDT
229,,,,1,,1,linear,0.1,TRUMP,,False,TRUMP-USDT,TRUMP-USDT-SWAP,193761,SWAP,20,1737264604112,1,100000000.0000000000000000,20000000,100000000,,35000,35000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],TRUMP-USDT
230,,,,1,,1,linear,1000,TRX,,False,TRX-USDT,TRX-USDT-SWAP,10473,SWAP,50,1573557408000,0.01,1000000.0000000000000000,20000000,1000000,,4000,4000,1000000.0000000000000000,1000000.0000000000000000,0.01,,,,normal,USDT,live,,0.00001,[],TRX-USDT
231,,,,1,,1,linear,10000,TURBO,,False,TURBO-USDT,TURBO-USDT-SWAP,141070,SWAP,20,1702547700612,0.1,100000000.0000000000000000,20000000,100000000,,2000,2000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.000001,[],TURBO-USDT
232,,,,1,,1,linear,0.1,UMA,,False,UMA-USDT,UMA-USDT-SWAP,10541,SWAP,20,1599214371000,1,100000000.0000000000000000,20000000,100000000,,150000,150000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],UMA-USDT
233,,,,1,,1,linear,1,UNI,,False,UNI-USDT,UNI-USDT-SWAP,10543,SWAP,50,1600317000000,1,100000000.0000000000000000,20000000,100000000,,30000,30000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],UNI-USDT
234,,,,1,,1,linear,10,USDC,,False,USDC-USDT,USDC-USDT-SWAP,116826,SWAP,50,1678607700793,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],USDC-USDT
235,,,,1,,1,linear,10,USELESS,,False,USELESS-USDT,USELESS-USDT-SWAP,220516,SWAP,20,1753437600380,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],USELESS-USDT
236,,,,1,,1,linear,100,USTC,,False,USTC-USDT,USTC-USDT-SWAP,106508,SWAP,20,1667458491385,1,100000000.0000000000000000,20000000,100000000,,25000,25000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],USTC-USDT
237,,,,1,,1,linear,10,UXLINK,,False,UXLINK-USDT,UXLINK-USDT-SWAP,166546,SWAP,20,1721293204025,1,100000000.0000000000000000,20000000,100000000,,6000,6000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],UXLINK-USDT
238,,,,1,,1,linear,0.1,VANA,,False,VANA-USDT,VANA-USDT-SWAP,188993,SWAP,20,1734408000582,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],VANA-USDT
239,,,,1,,1,linear,10,VINE,,False,VINE-USDT,VINE-USDT-SWAP,194827,SWAP,20,1737889201529,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],VINE-USDT
240,,,,1,,1,linear,1,VIRTUAL,,False,VIRTUAL-USDT,VIRTUAL-USDT-SWAP,188034,SWAP,20,1733911200140,1,100000000.0000000000000000,20000000,100000000,,100000,100000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],VIRTUAL-USDT
241,,,,1,,1,linear,1,W,,False,W-USDT,W-USDT-SWAP,154132,SWAP,20,1712147100572,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],W-USDT
242,,,,1,,1,linear,10,WAL,,False,WAL-USDT,WAL-USDT-SWAP,209298,SWAP,20,1746687600526,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],WAL-USDT
243,,,,1,,1,linear,100,WAXP,,False,WAXP-USDT,WAXP-USDT-SWAP,135258,SWAP,20,1697687700843,1,100000000.0000000000000000,20000000,100000000,,4000,4000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],WAXP-USDT
244,,,,1,,1,linear,10,WCT,,False,WCT-USDT,WCT-USDT-SWAP,206314,SWAP,20,1744716600433,1,100000000.0000000000000000,20000000,100000000,,20000,20000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],WCT-USDT
245,,,,1,,1,linear,1,WIF,,False,WIF-USDT,WIF-USDT-SWAP,155700,SWAP,20,1713173100603,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],WIF-USDT
246,,,,1,,1,linear,1,WLD,,False,WLD-USDT,WLD-USDT-SWAP,127411,SWAP,50,1690199721595,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],WLD-USDT
247,,,,1,,1,linear,10,WOO,,False,WOO-USDT,WOO-USDT-SWAP,114961,SWAP,20,1676357700337,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],WOO-USDT
248,,,,1,,1,linear,0.001,XAUT,,False,XAUT-USDT,XAUT-USDT-SWAP,205379,SWAP,50,1744192800563,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.1,[],XAUT-USDT
249,,,,1,,1,linear,100,XLM,,False,XLM-USDT,XLM-USDT-SWAP,10481,SWAP,50,1587463971000,0.1,100000000.0000000000000000,20000000,100000000,,9000,9000,100000000.0000000000000000,100000000.0000000000000000,0.1,,,,normal,USDT,live,,0.00001,[],XLM-USDT
250,,,,1,,1,linear,1,XTZ,,False,XTZ-USDT,XTZ-USDT-SWAP,10549,SWAP,50,1587463971000,1,100000000.0000000000000000,20000000,100000000,,70000,70000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],XTZ-USDT
251,,,,1,,1,linear,0.0001,YFI,,False,YFI-USDT,YFI-USDT-SWAP,10551,SWAP,50,1599041571000,1,100000000.0000000000000000,20000000,100000000,,150000,150000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,1,[],YFI-USDT
252,,,,1,,1,linear,1,YGG,,False,YGG-USDT,YGG-USDT-SWAP,27541,SWAP,50,1628240400000,1,100000000.0000000000000000,20000000,100000000,,110000,110000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],YGG-USDT
253,,,,1,,1,linear,100,ZENT,,False,ZENT-USDT,ZENT-USDT-SWAP,158367,SWAP,20,1715243100398,1,100000000.0000000000000000,20000000,100000000,,4000,4000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.000001,[],ZENT-USDT
254,,,,1,,1,linear,10,ZEREBRO,,False,ZEREBRO-USDT,ZEREBRO-USDT-SWAP,190623,SWAP,20,1735283702001,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],ZEREBRO-USDT
255,,,,1,,1,linear,10,ZETA,,False,ZETA-USDT,ZETA-USDT-SWAP,146706,SWAP,20,1706757900607,1,100000000.0000000000000000,20000000,100000000,,10000,10000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],ZETA-USDT
256,,,,1,,1,linear,100,ZIL,,False,ZIL-USDT,ZIL-USDT-SWAP,10557,SWAP,20,1599646371000,1,100000000.0000000000000000,20000000,100000000,,35000,35000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],ZIL-USDT
257,,,,1,,1,linear,10,ZK,,False,ZK-USDT,ZK-USDT-SWAP,162969,SWAP,20,1718699100579,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.00001,[],ZK-USDT
258,,,,1,,1,linear,1,ZRO,,False,ZRO-USDT,ZRO-USDT-SWAP,163161,SWAP,20,1718886300653,1,100000000.0000000000000000,20000000,100000000,,50000,50000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.001,[],ZRO-USDT
259,,,,1,,1,linear,10,ZRX,,False,ZRX-USDT,ZRX-USDT-SWAP,10558,SWAP,20,1598004771000,1,100000000.0000000000000000,20000000,100000000,,21000,21000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDT,live,,0.0001,[],ZRX-USDT
260,,,,1,,1,linear,0.0001,BTC,,False,BTC-USDC,BTC-USDC-SWAP,104884,SWAP,50,1666076190148,1,100000000.0000000000000000,20000000,100000000,,85000,85000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDC,live,,0.1,[],BTC-USDC
261,,,,1,,1,linear,0.001,ETH,,False,ETH-USDC,ETH-USDC-SWAP,104885,SWAP,50,1666076197702,1,100000000.0000000000000000,20000000,100000000,,120000,120000,100000000.0000000000000000,100000000.0000000000000000,1,,,,normal,USDC,live,,0.01,[],ETH-USDC
